countrycode,year,test,idgrade,subject,nonprof_all,se_nonprof_all,nonprof_ma,se_nonprof_ma,nonprof_fe,se_nonprof_fe,fgt1_all,fgt1_fe,fgt1_ma,fgt2_all,fgt2_fe,fgt2_ma
ARE,2011,PIRLS,4,read,36.017685,.8808257,42.150146,1.4214823,29.855675,1.1456658,.17389004,.15037237,.1904677,.046441488,.035567857,.054106016
ARE,2011,TIMSS,4,math,36.141468,.97319388,38.809471,1.5059434,33.462761,1.2600484,.17418243,.15359573,.19186614,.047335379,.037377547,.055888932
ARE,2011,TIMSS,4,science,39.358074,1.0403529,43.469112,1.5790539,35.230553,1.4192994,.21001439,.18390635,.23110659,.068592712,.053848304,.080502778
ARE,2015,TIMSS,4,math,31.665915,.85144204,32.954182,1.3370425,30.250454,1.6114295,.1740151,.16350357,.1828026,.047074839,.041823365,.051465522
ARE,2015,TIMSS,4,science,33.224003,.93746746,35.835308,1.4489555,30.354858,1.6378882,.21817856,.19902253,.23294833,.073055133,.061619416,.081872188
ARE,2016,PIRLS,4,read,32.428772,1.3028113,38.499516,1.7644614,26.029068,1.6799361,.19376591,.1637322,.21303447,.058336832,.043753527,.067692973
ARG,2001,PIRLS,4,read,40.235104,2.7008476,44.358452,3.0494652,36.24559,2.9624629,.18649764,.18188818,.19039649,.05349626,.051740538,.054973342
ARG,2006,LLECE,6,read,55.296715,1.9823978,57.913132,2.0928092,52.624977,2.162704,.1563888,.15252964,.15835199,.038922418,.036890537,.039566759
ARG,2013,LLECE,6,read,53.578964,1.6840699,59.282379,1.8486556,49.011475,2.3025513,.13218047,.12484763,.13833606,.026155453,.02421076,.027888633
ARM,2003,TIMSS,4,math,25.028837,1.4846536,27.53191,1.7162535,22.400993,1.5977393,.14401954,.13074331,.15431975,.033521406,.028233359,.037620615
ARM,2003,TIMSS,4,science,34.457951,1.7659854,36.311317,2.0276687,32.512207,1.9867963,.17432219,.16429839,.18286465,.049310695,.044373423,.053522579
ARM,2007,TIMSS,4,math,13.261837,1.1947109,14.053506,1.2131757,12.413817,1.6255416,.1081802,.10650463,.10963919,.020425258,.01989601,.020875674
ARM,2007,TIMSS,4,science,23.421991,1.5546815,26.122242,1.6673526,20.529539,1.9306825,.16809885,.1615828,.17289028,.047364336,.045426086,.048789158
ARM,2011,TIMSS,4,math,28.494602,1.4271125,29.590267,1.5639182,27.277542,1.8726581,.13844116,.13265902,.14328113,.031009868,.029053926,.03265252
ARM,2011,TIMSS,4,science,42.30035,1.8219091,43.347752,2.1434176,41.136909,2.3086748,.16682559,.15939978,.17319353,.043634504,.04006014,.046701875
ARM,2015,TIMSS,4,math,16.116714,1.2635183,17.039865,1.4937094,15.142399,1.4093491,.11338788,.11303812,.11371194,.022153268,.022288,.022052329
ARM,2015,TIMSS,4,science,29.995728,1.6847034,33.155674,1.7214665,26.660656,2.0458755,.14831932,.14019242,.15454157,.035904359,.03267955,.038375303
AUS,2003,TIMSS,4,math,11.772555,1.3395137,12.09656,1.5736049,11.454969,1.4261994,.11124007,.10558887,.11660998,.021502826,.019869471,.023038313
AUS,2003,TIMSS,4,science,8.2483826,1.126408,9.7264709,1.719678,6.7995906,.81890726,.12261126,.09848994,.13986404,.026498264,.018119615,.032472014
AUS,2007,TIMSS,4,math,8.5019054,.97796416,9.4296093,1.3721092,7.6029539,1.0363823,.1166996,.10767629,.1241512,.02433919,.022686711,.02567108
AUS,2007,TIMSS,4,science,6.7127523,.77513599,7.3173881,.86517781,6.1268568,.90491402,.11599337,.10850666,.12241961,.023490187,.020630674,.025914179
AUS,2011,PIRLS,4,read,7.0671978,.6665988,8.914793,1.0408237,5.1644745,.5472275,.10062343,.099992335,.1011137,.017004402,.016376184,.01738999
AUS,2011,TIMSS,4,math,9.6564884,.99564481,9.6899691,1.0347707,9.6221743,1.1815001,.11585286,.10680223,.12468456,.023433574,.019814957,.026963219
AUS,2011,TIMSS,4,science,8.8150616,.96020073,9.9969025,1.2189156,7.6036215,1.1423976,.11584524,.110332,.12011343,.023444584,.021911606,.024616322
AUS,2015,TIMSS,4,math,8.6326542,.82733464,8.3586988,1.0716155,8.9223747,1.0473249,.1046082,.10285375,.106483,.018611964,.019136224,.018115273
AUS,2015,TIMSS,4,science,6.2963724,.75868183,6.9386005,.96729428,5.6172075,.97439325,.10022216,.10086122,.09991955,.017591612,.018069739,.0172737
AUS,2016,PIRLS,4,read,5.513793,.5545066,7.2660627,.80952084,3.7707806,.49180329,.12090895,.10540023,.12904242,.02498439,.018469501,.028397063
AUT,2006,PIRLS,4,read,2.3767412,.4234789,3.1361341,.6013034,1.6007125,.41669005,.067487977,.066644847,.067410462,.0082831029,.0082329111,.0082210954
AUT,2007,TIMSS,4,math,7.0772591,.76076084,6.4416828,.87871188,7.7604713,.87801218,.083957419,.087345421,.08035332,.011778055,.012528974,.010979828
AUT,2007,TIMSS,4,science,6.5139651,.61466408,5.8681192,.72661781,7.2082224,.81918186,.096908405,.099631444,.093819626,.016731577,.01739561,.015966585
AUT,2011,PIRLS,4,read,2.8958917,.34855339,3.4892976,.58483535,2.2705734,.34008375,.062049791,.061660562,.06242907,.0067606564,.0062671141,.0070873406
AUT,2011,TIMSS,4,math,4.6978116,.75814056,4.3205681,.88424748,5.0938845,.90484035,.069393478,.073409647,.064892046,.0085998569,.0094333626,.0076642819
AUT,2011,TIMSS,4,science,4.0010395,.58908492,3.6144674,.70928776,4.4069052,.73330677,.075088523,.074918889,.07586807,.010229387,.010257795,.010316763
AUT,2016,PIRLS,4,read,2.4142623,.37913904,2.8882682,.55914587,1.9100189,.40631858,.080623858,.074306145,.084619887,.011136716,.0099720741,.011880205
AZE,2011,PIRLS,4,read,18.140429,1.5970168,20.126265,1.8544042,15.914053,1.6624036,.10405579,.0983022,.10814608,.017724199,.015779566,.01910197
AZE,2011,TIMSS,4,math,27.715492,1.927603,28.75815,2.0801756,26.550365,2.0992165,.15621227,.14978255,.16156557,.038539488,.036101568,.040573478
AZE,2011,TIMSS,4,science,34.854095,2.0781758,36.072128,2.2712588,33.492996,2.2963567,.17165068,.17028652,.17278914,.046058018,.045877121,.046207931
AZE,2016,PIRLS,4,read,19.213671,1.6500555,21.653826,1.9130487,16.456329,1.7156087,.15378389,.15513384,.15289043,.038875133,.039927009,.038173568
BDI,2014,PASEC,6,read,92.673416,.78368288,93.777,1.0040926,91.334206,1.0198774,.13009645,.12094398,.13744099,.022214625,.019683251,.024246018
BEL,2003,TIMSS,4,math,.73761344,.25692737,.99488497,.46899259,.48084259,.15899464,.067012638,.067719802,.067175388,.0079552233,.0075034862,.0082763918
BEL,2003,TIMSS,4,science,2.166909,.3739368,2.6023865,.61991531,1.7322719,.33339065,.058816038,.044956885,.068308994,.0063618994,.0040995283,.0079071661
BEL,2006,PIRLS,4,read,3.7632585,.29862028,4.2494655,.42297101,3.2743275,.38977373,.082186595,.083565608,.081058517,.011923586,.011992202,.011864087
BEL,2011,PIRLS,4,read,6.2062502,1.0814266,6.8657875,1.0630602,5.5168924,1.339191,.079031974,.082414344,.07636071,.010241874,.011020673,.0096403528
BEL,2011,TIMSS,4,math,.67988634,.19328727,.61045289,.19436146,.74855089,.34084812,.044188932,.046900909,.041140795,.0039743283,.0048000161,.0030983542
BEL,2011,TIMSS,4,science,3.5302162,.5027169,2.9395044,.55515134,4.1143475,.74577326,.063035496,.066170827,.058554649,.0068523516,.0075611309,.0058540995
BEL,2015,TIMSS,4,math,.97278953,.29178628,.74178576,.278476,1.2027562,.52138716,.044392366,.044681199,.043891095,.0035621801,.0037862384,.0030958503
BEL,2015,TIMSS,4,science,4.1052103,.62943709,4.1296124,.7651512,4.0809212,.76118332,.069071531,.068654351,.069581822,.0086863339,.0087794,.0086189983
BEL,2016,PIRLS,4,read,5.0987124,.44009835,6.4357996,.56938481,3.7760079,.46384996,.080621488,.080307923,.080835722,.011528815,.011006589,.011847361
BEN,2014,PASEC,6,read,77.341751,1.9206686,75.128662,2.3338456,79.327499,2.0473688,.18754034,.18597625,.18938589,.049640406,.048422411,.051074598
BFA,2014,PASEC,6,read,78.576775,1.6237392,77.478043,1.9605685,79.63546,1.7523117,.15726675,.15690769,.15765516,.03579608,.03513255,.036505945
BGR,2001,PIRLS,4,read,4.9507022,.89022088,6.6674113,1.1529316,3.3338368,.82866049,.12552668,.10312698,.13750581,.0261664,.018608477,.03022014
BGR,2006,PIRLS,4,read,5.2352786,.95801038,6.751287,1.4136159,3.6847651,.98383307,.11097981,.098986223,.11739749,.021099901,.016384462,.023559522
BGR,2011,PIRLS,4,read,6.9515586,1.0346819,8.1134501,1.3211757,5.758214,1.1347538,.11862063,.117002,.11956557,.023626266,.023706885,.023467487
BGR,2015,TIMSS,4,math,8.0693245,1.4036875,8.5782232,1.5029848,7.540947,1.4377358,.11979578,.11888467,.12054328,.023833748,.023724578,.023916295
BGR,2015,TIMSS,4,science,9.6602497,1.5462788,10.610825,1.656563,8.6733046,1.5613601,.15345061,.15871623,.14937414,.038760066,.041894365,.036324531
BGR,2016,PIRLS,4,read,5.2132845,.89644676,5.9946833,1.0836039,4.4155893,.91922617,.1258695,.11949702,.13064438,.02670848,.024216145,.028581668
BHR,2011,TIMSS,4,math,33.136017,1.358938,36.102718,1.7374743,30.220634,2.1419344,.15866683,.1380481,.17622681,.041754838,.031642005,.050360333
BHR,2011,TIMSS,4,science,29.960955,1.4031,34.743671,2.1079516,25.260956,2.2524827,.19575897,.16716583,.21699491,.064079888,.048107062,.075931288
BHR,2015,TIMSS,4,math,27.580971,.75459969,31.393593,1.1295618,23.781799,.80938208,.14654243,.12538297,.16264738,.036061164,.026929215,.043011211
BHR,2015,TIMSS,4,science,27.540611,.90811568,34.597439,1.1267681,20.4247,1.3096881,.18612844,.15226483,.20594063,.056460079,.041041639,.065477371
BHR,2016,PIRLS,4,read,30.631668,.98524719,40.202724,1.5092248,21.005774,1.3251656,.17651618,.13220257,.1995486,.049848352,.029137664,.060612001
BLZ,2001,PIRLS,4,read,74.782043,1.7576765,78.244598,2.0710907,71.481773,2.1557472,.29921785,.28210923,.31561545,.12350644,.11192094,.13460973
BRA,2006,LLECE,6,read,50.068455,2.5418036,53.803219,2.5651712,46.076412,2.7900939,.1369978,.12692811,.14551672,.028228493,.024284313,.031600937
BRA,2013,LLECE,6,read,46.947468,2.1246393,48.479885,2.6009874,46.273785,2.718329,.11848766,.11155602,.12543209,.02156169,.019020665,.024172937
BWA,2000,SACMEQ,6,read,49.164425,1.4749095,56.657349,1.7596599,41.977085,1.6553879,.11577741,.098256916,.12931013,.019943373,.014847638,.023879286
BWA,2007,SACMEQ,6,read,43.381287,1.8001981,51.312801,2.1272695,35.522545,1.8076525,.12693746,.10937613,.13920732,.02438749,.018924145,.028204652
BWA,2011,PIRLS,6,read,44.298088,1.8335704,51.519245,2.2553372,37.47427,1.9268957,.15824291,.13816929,.1737061,.038171954,.029922837,.044525869
BWA,2011,TIMSS,6,math,40.451683,1.5643973,44.93045,1.9583348,36.23864,1.7187052,.17332965,.15874115,.18583889,.045789789,.039588831,.051103968
BWA,2011,TIMSS,6,science,56.856773,1.7763624,59.099503,2.1224904,54.747108,2.0927551,.31342021,.29318845,.33333942,.14298864,.1289385,.15682143
CAN,2001,PIRLS,4,read,3.0926406,.37246317,4.0687504,.59999943,2.0981908,.30955848,.073505968,.070175521,.075003915,.0096581681,.0087717734,.010063933
CAN,2011,PIRLS,4,read,2.249223,.24820776,2.6927412,.32694203,1.7935097,.31558815,.069490157,.06706991,.0713965,.008471936,.0077462643,.0090203425
CAN,2015,TIMSS,4,math,7.6147079,.8156932,7.0920048,.88968605,8.1537428,.89808011,.096261695,.093694285,.099152096,.016680345,.015978698,.017464513
CAN,2015,TIMSS,4,science,5.2902937,.73528934,5.8126631,.89109612,4.751605,.72419763,.098368764,.094997488,.10113583,.016630426,.015719086,.017377306
CAN,2016,PIRLS,4,read,4.2596102,.44186455,4.766655,.42275438,3.7394226,.69026643,.10227221,.10225271,.10238662,.018333051,.017532496,.018992916
CHL,2006,LLECE,6,read,38.378082,1.6942242,39.026855,1.7867807,36.865036,1.8799086,.11743622,.10917422,.12323646,.021394091,.01892223,.02323721
CHL,2011,TIMSS,4,math,22.530819,1.1781337,21.851391,1.5425469,23.185932,1.4111376,.11893192,.11633239,.12187314,.023134047,.022418059,.023963289
CHL,2011,TIMSS,4,science,15.499735,1.0757316,14.471835,1.2033263,16.490847,1.4112489,.11096439,.10822265,.11426821,.020310109,.019686859,.02105213
CHL,2013,LLECE,6,read,30.258625,1.3063232,33.001137,1.8549571,26.937771,1.4067798,.10762522,.10448512,.1112997,.019003356,.017806074,.020359611
CHL,2015,TIMSS,4,math,21.834099,1.5301539,22.742128,1.6907545,20.883167,1.7912123,.10331382,.10176653,.10471349,.017501961,.016996872,.017951028
CHL,2015,TIMSS,4,science,14.934683,1.169933,15.774846,1.6789583,14.054829,1.3638445,.098959409,.095977597,.10162353,.016044907,.015266391,.016746176
CHL,2016,PIRLS,4,read,12.797934,1.1272485,14.895308,1.313558,10.502249,1.4023873,.10398354,.099547766,.1070139,.018165296,.016342456,.019383788
CIV,2014,PASEC,6,read,77.626785,1.5555022,79.196213,1.7940787,75.768341,2.0104423,.19602422,.19802679,.19441532,.052249517,.053502031,.051240496
CMR,2014,PASEC,6,read,75.911171,1.850337,78.431297,2.0220363,72.914833,2.1565452,.20427157,.19610168,.21066204,.056998197,.053812999,.059488542
COG,2014,PASEC,6,read,82.860397,1.6526347,83.598534,1.9381231,82.115288,1.9923455,.20446008,.19782414,.21091963,.054342479,.051133849,.057465382
COL,2001,PIRLS,4,read,38.857155,2.2092042,41.438911,2.428839,36.324429,2.5581574,.14500111,.14324312,.14658988,.033781599,.032684084,.034767106
COL,2006,LLECE,6,read,51.808834,2.7835374,50.889313,3.1360667,52.607445,2.840189,.12556671,.12528971,.12573157,.024135754,.024118837,.024095576
COL,2007,TIMSS,4,math,69.067848,1.9607726,65.716522,2.1335354,72.475189,2.1219513,.22644863,.23224698,.22017565,.07538154,.078931816,.0715416
COL,2007,TIMSS,4,science,48.652565,2.4360614,46.902466,2.6799462,50.431911,2.5950515,.19932209,.20411061,.19429086,.062026422,.065069459,.058813334
COL,2011,PIRLS,4,read,27.671469,1.9101365,27.32144,2.3198891,28.03303,2.2799928,.12397204,.12132736,.12671974,.024360279,.023587082,.025167473
COL,2013,LLECE,6,read,44.726212,2.3301458,45.863224,2.5155795,43.220036,2.8386304,.11720332,.1121153,.12047871,.021099534,.019856369,.021844784
CRI,2006,LLECE,6,read,28.672039,1.4389473,28.781986,1.7038709,28.723234,1.6409693,.10339833,.098726787,.10236461,.01907203,.017400831,.018344197
CRI,2013,LLECE,6,read,31.704283,1.4710922,32.839745,1.9246956,30.255014,1.7878337,.10114531,.096795931,.10469101,.016157664,.014433882,.017621281
CUB,2006,LLECE,6,read,25.118423,1.7325429,27.900679,1.8781039,22.114069,1.7935988,.11597817,.1084071,.12151588,.02261976,.020419139,.024229361
CYP,2001,PIRLS,4,read,13.243156,1.090377,16.42359,1.7285188,9.8692417,1.0867338,.11465846,.10401925,.12095588,.022775881,.020226894,.024299743
CYP,2003,TIMSS,4,math,10.586166,.67498398,10.381079,.9444046,10.798759,1.0454682,.12053551,.11787715,.12335144,.024357831,.02406458,.024702288
CYP,2003,TIMSS,4,science,14.203816,.84376985,13.778448,.99025518,14.644754,1.1847069,.10664263,.10565249,.1076939,.020410739,.020548662,.020288227
CYP,2015,TIMSS,4,math,7.3704062,.56788665,7.6465845,.83370304,7.0849538,.60470319,.099585265,.095806137,.10302479,.017081222,.015938342,.018125921
CYP,2015,TIMSS,4,science,14.299422,.97925293,14.928842,1.2124311,13.648886,1.1900815,.11428249,.10997876,.11822926,.022563716,.021775939,.02331195
CZE,2001,PIRLS,4,read,2.7299762,.41122153,3.4188688,.58553869,2.0016611,.47992378,.06989029,.070401482,.069596715,.0086921463,.0093790237,.0083229765
CZE,2007,TIMSS,4,math,11.803579,1.0981083,11.774164,1.3874139,11.836231,1.3501325,.10097963,.097431317,.10440774,.017622076,.015468291,.019615946
CZE,2007,TIMSS,4,science,6.9840431,.8040784,7.0513129,.81939697,6.9093647,1.1016068,.097176664,.093447857,.10071226,.016571485,.014924721,.018085526
CZE,2011,PIRLS,4,read,1.7492115,.52261341,2.0508945,.65494835,1.433599,.513933,.066395126,.070655659,.064116128,.0078063528,.0089939432,.0071375035
CZE,2011,TIMSS,4,math,6.8130198,.77075428,6.6422224,1.1736082,6.99473,1.0172029,.093170732,.096648701,.090488978,.016291136,.016916191,.01598106
CZE,2011,TIMSS,4,science,3.4956813,.69423389,3.1730354,.70201933,3.8389504,.96562833,.0902576,.092986941,.087792039,.015425439,.016517553,.014407401
CZE,2015,TIMSS,4,math,3.9297938,.50348359,3.669703,.58743566,4.1967154,.63682699,.078775488,.087270588,.069303751,.010863241,.013056758,.0084255645
CZE,2015,TIMSS,4,science,3.5195827,.55463016,3.3158779,.56616122,3.7286401,.70636302,.082367264,.088562921,.075612344,.011829077,.013971563,.0095149549
CZE,2016,PIRLS,4,read,2.9605269,.50483227,3.8604975,.65036011,2.0282984,.48253885,.10151888,.095297962,.10482999,.018673943,.017681668,.019218698
DEU,2001,PIRLS,4,read,2.9658079,.37882036,3.3596516,.56419307,2.5685549,.44243276,.07448528,.071688645,.076795086,.010159798,.0091939233,.010891474
DEU,2006,PIRLS,4,read,2.5919139,.2625764,2.9349208,.51142031,2.234751,.34206986,.11468406,.103321,.12328701,.022090001,.01753748,.025397014
DEU,2007,TIMSS,4,math,4.0521383,.51094162,3.4668982,.59163702,4.6600876,.67551112,.10910191,.10108158,.1196509,.023538431,.019527318,.028764553
DEU,2007,TIMSS,4,science,5.810338,.6103791,5.2439156,.63834727,6.3987436,.85763633,.12492304,.11522529,.13651384,.029817715,.026822003,.033423796
DEU,2011,PIRLS,4,read,2.3894072,.34824276,2.7957559,.56306565,1.971364,.45972824,.073934644,.080780841,.069019966,.0096208351,.011281683,.008424487
DEU,2011,TIMSS,4,math,2.7480364,.57721359,2.4097562,.56267267,3.0964017,.82968211,.062988974,.06743747,.057418309,.0068002287,.0075338027,.0059073926
DEU,2011,TIMSS,4,science,4.2903662,.65727168,3.8845062,.69966996,4.7083259,.98896784,.083176352,.084414698,.081668772,.012056304,.012896918,.011063016
DEU,2015,TIMSS,4,math,3.6922097,.56661826,3.8428843,.60793751,3.5295963,.87308884,.069098629,.0639911,.073324598,.0087523675,.0074984287,.0097984234
DEU,2015,TIMSS,4,science,3.9718211,.5690437,3.9458156,.66082782,3.9998889,.65276027,.077240981,.075769357,.078896977,.011486534,.010691709,.012313086
DEU,2016,PIRLS,4,read,5.4925561,.91630173,6.5240917,1.3055249,4.4245539,.8908788,.1226086,.13274123,.11627812,.027051875,.030122809,.02517437
DNK,2006,PIRLS,4,read,3.4869134,.44103959,4.2330446,.71050769,2.7873099,.50595999,.081402034,.074096799,.086426876,.011032841,.0096198972,.011976984
DNK,2007,TIMSS,4,math,4.6738505,.76938581,5.1084995,.97083664,4.2581854,.84029752,.08935234,.088994473,.089849524,.014209471,.014652325,.013870113
DNK,2007,TIMSS,4,science,7.0845785,.82864833,7.5095534,1.1729001,6.6781578,1.0942608,.10654233,.10078698,.11305082,.019563068,.01864275,.020788057
DNK,2011,PIRLS,4,read,1.4267802,.21996096,1.6681314,.37661621,1.1899829,.30372426,.062492035,.071349517,.055261035,.0070690061,.0091023603,.0053627929
DNK,2011,TIMSS,4,math,3.4074843,.55431122,3.3784986,.71208882,3.4351468,.61691672,.091369525,.099648878,.08203432,.015832277,.018760437,.012552833
DNK,2011,TIMSS,4,science,4.8393846,.70966876,5.1012635,.91903192,4.5895281,.75614339,.096815184,.10621048,.08811485,.017705247,.020809609,.014827517
DNK,2015,TIMSS,4,math,4.0880919,.64475524,4.0540338,.91920102,4.123044,.80376834,.082407318,.075939916,.088965818,.011539574,.0097264647,.013341086
DNK,2015,TIMSS,4,science,4.2105379,.53701687,4.5400023,.70972496,3.8723886,.72194237,.084982619,.082182571,.087533131,.012295315,.011256826,.013252018
DNK,2016,PIRLS,3,read,11.819988,.87313324,13.790607,1.0748776,9.8819494,1.0576172,.13618927,.11909162,.1486091,.031647861,.023663644,.037444349
DNK,2016,PIRLS,4,read,2.6210546,.40861928,2.8600514,.62710011,2.3911417,.49161655,.083623327,.092148997,.076152489,.012041357,.013575428,.010647288
DOM,2006,LLECE,6,read,89.417336,1.2134923,90.959106,1.2307163,87.78138,1.4226463,.20984936,.19672002,.22009218,.059137374,.052634291,.063956626
DOM,2013,LLECE,6,read,79.381966,1.7831495,80.609627,2.8067536,78.122993,1.5969588,.16482483,.15541057,.17378969,.038162485,.035735313,.040405963
DZA,2007,TIMSS,4,math,59.065132,2.234638,60.053146,2.0998881,58.064732,2.8048759,.20312078,.20117839,.20497164,.063470155,.062697157,.064199403
DZA,2007,TIMSS,4,science,66.52803,2.0792232,68.446373,2.1249931,64.585632,2.593668,.25366512,.24860145,.25840154,.096966431,.094575234,.099208049
ECU,2006,LLECE,6,read,77.639915,1.9769791,79.053574,2.0856388,76.42791,3.2836969,.19663298,.19249278,.20018061,.059537861,.057617344,.060473781
ECU,2013,LLECE,6,read,62.068684,1.8915094,62.174427,1.974133,62.053181,2.3672504,.14530127,.13929358,.15052831,.031329058,.029091662,.033272836
EGY,2016,PIRLS,4,read,69.155106,1.7668108,73.60952,1.9039412,64.601532,1.8867943,.3273429,.28823343,.36091986,.16097125,.12823926,.18907219
ESP,2006,PIRLS,4,read,6.4623952,.83914471,6.6658916,1.0711429,6.254065,.9830122,.097533196,.10266735,.092942923,.017436704,.019217866,.015832953
ESP,2011,PIRLS,4,read,6.1280847,.69463515,7.0787907,1.1746172,5.1544247,.61746079,.079556473,.080252446,.07923907,.010939718,.011221278,.010769773
ESP,2011,TIMSS,4,math,12.708902,1.3040901,11.832404,1.5689495,13.61937,1.4735527,.093664646,.091502562,.096339397,.014858494,.014190389,.015660312
ESP,2011,TIMSS,4,science,8.45294,1.1596133,7.8647556,1.177838,9.0639172,1.3346075,.091457076,.090040147,.092999689,.014138117,.013577922,.014747969
