countrycode,year,test,idgrade,subject,nonprof_all,se_nonprof_all,nonprof_ma,se_nonprof_ma,nonprof_fe,se_nonprof_fe,fgt1_all,fgt1_fe,fgt1_ma,fgt2_all,fgt2_fe,fgt2_ma
KWT,2006,PIRLS,4,read,71.838379,1.2145623,81.098137,1.4260503,62.532413,1.8121457,.30571046,.24554428,.35189959,.13336053,.09099257,.1658905
KWT,2007,TIMSS,4,math,79.123337,1.212414,82.91111,1.6669786,75.567535,1.7659602,.2992821,.25820833,.33916816,.12778823,.099712856,.15505387
KWT,2007,TIMSS,4,science,63.452374,1.342007,73.039978,1.9304478,54.451954,1.7985241,.31228516,.25392032,.35863116,.14497373,.10066755,.18015333
KWT,2011,PIRLS,6,read,41.628845,2.2404096,52.910847,3.354517,32.256271,2.5432324,.21962814,.20388044,.231187,.074241333,.067719854,.079025
KWT,2011,TIMSS,4,math,69.689072,1.2882802,75.27774,1.9219124,64.915482,1.5059996,.27110353,.23980656,.30268663,.10798611,.087515183,.12864338
KWT,2011,TIMSS,4,science,63.337124,1.5098298,71.569855,2.1743891,56.305088,1.9114321,.31966954,.27911553,.35702717,.15177925,.12025117,.18083695
KWT,2015,TIMSS,4,math,66.526413,1.7374903,67.354073,1.973525,65.728218,2.3312905,.26076305,.23963262,.28215715,.10009298,.085061215,.11530987
KWT,2015,TIMSS,4,science,67.28878,1.9830379,70.652283,2.4885263,64.051292,2.543144,.32966986,.30026776,.35734329,.15562262,.13127907,.17853951
KWT,2016,PIRLS,4,read,49.383884,1.8037683,56.024696,2.64869,43.254692,2.3075869,.22860004,.19605905,.25585788,.0831182,.061369918,.10132902
LSO,2000,SACMEQ,6,read,87.320709,1.2272716,89.823952,1.2832179,85.317741,1.4461699,.14638197,.14258039,.15089473,.02717296,.025988087,.028579488
LSO,2007,SACMEQ,6,read,77.952652,1.4793285,79.780228,1.7627432,76.432899,1.6180317,.14052454,.13481584,.14710151,.025993755,.024243277,.028010478
LTU,2001,PIRLS,4,read,1.9896924,.43777817,2.8313935,.66626078,1.203227,.40151292,.072285138,.062726974,.076682702,.010055985,.0070287744,.011456675
LTU,2003,TIMSS,4,math,4.329771,.65506822,4.345715,.74768341,4.3150959,.95138413,.078809254,.076182008,.081569009,.011302462,.010459574,.012201763
LTU,2003,TIMSS,4,science,5.4478288,.70378494,5.7027578,.90913659,5.2132549,1.0389436,.076254539,.077247933,.075743973,.0099720834,.010032157,.010009866
LTU,2006,PIRLS,4,read,1.2951553,.27915913,1.6958475,.50430888,.87378025,.34092695,.041604191,.044076543,.04115741,.0029667874,.0032615366,.0029193086
LTU,2007,TIMSS,4,math,5.6006789,.72981232,6.2002478,.98168522,4.9709501,.84472692,.090578824,.079245672,.099711351,.01513126,.010720427,.018576132
LTU,2007,TIMSS,4,science,4.8798981,.63060451,5.9080243,.88274366,3.8000405,.64570028,.083718941,.073972233,.089913033,.012401317,.009505691,.014256326
LTU,2011,PIRLS,4,read,3.4667075,.35522002,4.3190122,.61853409,2.5444388,.5695231,.077674158,.075233616,.079378851,.010993751,.010088996,.011544148
LTU,2011,TIMSS,4,math,4.3463888,.5844726,4.5387268,.82053149,4.1350422,.65177029,.079484269,.069074452,.08815138,.011512655,.0092111388,.01341565
LTU,2011,TIMSS,4,science,5.3010883,.61199975,5.4351511,.80394584,5.1537752,.75913692,.084164582,.074910954,.091890357,.013010272,.010244232,.015323891
LTU,2015,TIMSS,4,math,3.6950946,.50812227,4.3680248,.80136669,3.022337,.6729731,.082317732,.076757006,.086700745,.011937262,.011082475,.012666358
LTU,2015,TIMSS,4,science,4.3412981,.49429744,5.0089717,.6898151,3.6737919,.72876865,.086194284,.083396517,.088506624,.013162329,.012766401,.013546385
LTU,2016,PIRLS,4,read,2.7349234,.43285629,3.3728957,.69427544,2.1026909,.68637401,.075580411,.070974022,.07728909,.010228286,.0088963816,.010703973
LUX,2006,PIRLS,5,read,1.2278497,.2276836,1.5881062,.35033286,.8546412,.25392842,.057258476,.059532579,.056022525,.0055459188,.0058354852,.0053213853
LVA,2001,PIRLS,4,read,1.4521301,.44109812,1.9383311,.50496131,.92138648,.52160144,.065553032,.054148994,.070157081,.0071491804,.0056560179,.0077603995
LVA,2003,TIMSS,4,math,4.2190256,.69774377,5.2532139,.96693802,3.146112,.77077097,.085062906,.072100691,.092553414,.011857095,.0084725916,.013805781
LVA,2003,TIMSS,4,science,3.698194,.57043123,4.715353,1.0412904,2.6429415,.56879526,.074595414,.069548562,.077768825,.010269628,.0093351454,.010936191
LVA,2006,PIRLS,4,read,1.7862201,.36903706,2.7883768,.57830572,.70770383,.31192404,.077352837,.039721113,.086084694,.010743683,.0036195926,.012376478
LVA,2007,TIMSS,4,math,3.3377767,.51290393,3.894031,.68663722,2.7295589,.6875602,.087498382,.09078142,.085610367,.012528921,.012883237,.012378334
LVA,2007,TIMSS,4,science,2.3415864,.44580746,2.8598785,.68385857,1.7748713,.53234893,.086120307,.085222222,.086612903,.013205635,.011877995,.013840769
LVA,2016,PIRLS,4,read,.80328584,.20798792,.99520087,.35802695,.61944723,.30029923,.064661451,.09056288,.0490034,.008814808,.016879732,.0041836179
MAC,2016,PIRLS,4,read,2.4024129,.33533153,2.5540054,.44279009,2.2451222,.35870278,.087668508,.083781943,.090599552,.014864097,.013493617,.015907185
MAR,2001,PIRLS,4,read,66.631676,3.4199033,69.223274,3.8481944,63.518848,3.3476956,.28592536,.27189338,.29665014,.1164179,.10705642,.1235677
MAR,2003,TIMSS,4,math,70.717995,2.1880283,69.919731,2.5317774,71.561348,2.3939137,.24383275,.24916035,.2386675,.085282385,.089642107,.081051037
MAR,2003,TIMSS,4,science,75.879372,1.6376538,76.900856,1.7492685,74.800186,1.8174443,.36633912,.36959213,.36333746,.19126952,.1938449,.1888918
MAR,2006,PIRLS,4,read,74.257187,1.9973269,76.586273,2.0080023,71.663643,2.4023001,.31392094,.29662219,.32844275,.13796748,.12491766,.14891768
MAR,2007,TIMSS,4,math,73.933884,2.0133142,73.43692,2.3438244,74.445023,2.4743006,.2540639,.25454852,.25360268,.091020457,.090770133,.091278881
MAR,2007,TIMSS,4,science,78.865746,1.8912432,79.782677,2.0640683,77.922668,2.2710311,.37288043,.36228469,.38296667,.19132173,.1805688,.20154817
MAR,2011,PIRLS,4,read,78.987747,1.3474536,82.278435,1.4201779,75.39167,1.6643424,.32269791,.29411933,.34667164,.14078775,.11968154,.15849233
MAR,2011,PIRLS,6,read,38.839661,1.8606156,46.934544,2.084214,29.985565,2.0564125,.16194713,.13545935,.17744802,.041544057,.030328413,.048111629
MAR,2011,TIMSS,4,math,73.98999,1.5087048,74.677399,1.8180171,73.240509,1.6235147,.28014883,.27188611,.28759211,.10877942,.10299273,.1139897
MAR,2011,TIMSS,4,science,84.211029,.955724,84.455681,1.0341569,83.944283,1.1823272,.43708125,.42512923,.44797859,.25113311,.23977876,.26148412
MAR,2015,TIMSS,4,math,59.002239,1.6552732,58.759663,1.8195797,59.265865,1.81563,.21700414,.21251012,.22117436,.070531547,.068389863,.07251893
MAR,2015,TIMSS,4,science,64.774956,1.8293116,65.342316,1.8944912,64.16098,2.2527499,.29640451,.27941021,.31185314,.1263705,.11408781,.13753444
MAR,2016,PIRLS,4,read,63.796082,1.4068362,68.406174,1.6618954,59.01366,1.6290264,.2645435,.24318489,.2823295,.10245415,.089716993,.11306307
MDA,2001,PIRLS,4,read,11.503416,1.2075778,15.65308,1.6404225,7.3763728,1.2655293,.10726722,.095377907,.11291407,.019486561,.015774932,.021253888
MDA,2003,TIMSS,4,math,12.40651,1.5355269,13.474017,1.9311085,11.321604,1.580156,.12741362,.12280171,.13116385,.028274892,.027325435,.029011261
MDA,2003,TIMSS,4,science,13.62918,1.3234515,15.266686,1.6686026,11.964989,1.3545092,.12902184,.12687433,.13079594,.028207084,.02818225,.028286964
MDA,2006,PIRLS,4,read,8.7376595,.85100961,10.456461,1.2136452,6.9926796,1.0335273,.08808504,.085177317,.09010303,.013496997,.012747239,.013999953
MEX,2006,LLECE,6,read,45.855312,1.8459513,48.932289,2.041991,42.603855,2.1054909,.13063879,.12868696,.13070209,.025926881,.025679436,.025618549
MEX,2013,LLECE,6,read,42.489983,1.5684482,45.231964,1.9675387,39.606552,2.0540252,.1212581,.12014519,.12211899,.022366218,.022037998,.022628918
MKD,2001,PIRLS,4,read,33.327972,2.0846486,36.390232,2.1643751,30.13283,2.357841,.19351657,.18568049,.19972672,.056510556,.052608401,.059604652
MKD,2006,PIRLS,4,read,34.237637,1.58099,38.052715,1.9849923,30.202681,1.6461902,.1771508,.17131476,.18153475,.048413794,.045115177,.05089622
MLT,2011,PIRLS,5,read,21.798801,.64708579,24.922562,1.023108,18.501478,.90120918,.1596192,.15082258,.16580054,.04011799,.036489006,.042671338
MLT,2011,TIMSS,5,math,11.87377,.63021129,11.528855,.81723464,12.23641,.92538524,.11159655,.10804784,.11514158,.020780448,.019814648,.021767071
MLT,2011,TIMSS,5,science,29.896618,1.0855101,29.62895,1.2328022,30.17804,1.4137895,.17840375,.17453046,.18223137,.053269222,.051811073,.05471896
MLT,2016,PIRLS,5,read,26.834185,.70075083,31.038612,.93583947,22.299755,1.1382605,.16436604,.15635596,.16971645,.045219004,.041429803,.04775494
MNG,2007,TIMSS,4,math,33.263504,1.9001944,32.939327,2.2399764,33.602947,2.0132408,.15039344,.14683828,.15386517,.036606893,.035061389,.038115099
MNG,2007,TIMSS,4,science,38.06517,2.0360615,39.088326,2.3573925,36.99382,2.1391289,.1700381,.16515699,.17444655,.046321906,.0439022,.048500005
MOZ,2000,SACMEQ,6,read,46.184437,1.9651154,45.360138,2.0932002,47.404583,2.3128781,.092969432,.09065742,.094601773,.016031118,.015510585,.016398627
MOZ,2007,SACMEQ,6,read,68.519226,1.6159711,67.198608,1.7592486,70.090462,1.9375982,.14429358,.14894165,.14021873,.030005971,.031777088,.028453279
MUS,2000,SACMEQ,6,read,46.95686,2.0339081,51.936333,2.3008583,41.589092,2.1524699,.15660673,.14160803,.16774845,.03458678,.029745478,.038183115
MUS,2007,SACMEQ,6,read,33.228378,1.6943505,39.382217,2.040719,26.80822,1.6882414,.14530464,.1313888,.15438446,.030150369,.02619849,.032728899
MWI,2000,SACMEQ,6,read,94.283569,.72390306,92.870094,.96060401,95.82962,.74728161,.17342584,.17567635,.17130272,.036314979,.036872983,.03578857
MWI,2007,SACMEQ,6,read,93.120987,1.0890737,91.359161,1.2785231,94.938576,1.1636722,.16751745,.1724934,.16250522,.034418866,.035557743,.033271678
NAM,2000,SACMEQ,6,read,84.344666,1.1561087,85.111252,1.3124877,83.635605,1.2376314,.17969403,.1766085,.18297201,.038982507,.038121399,.03989733
NAM,2007,SACMEQ,6,read,64.229744,1.4717648,68.350319,1.4579794,60.432659,1.6911169,.12618516,.11964195,.13246328,.022059077,.019944403,.024088081
NER,2014,PASEC,6,read,97.90538,.66377848,97.961372,.65768242,97.832222,.87601048,.33058497,.3367829,.32584882,.1239007,.12786219,.12087325
NIC,2006,LLECE,6,read,73.680458,1.3864772,74.009636,1.5777797,73.47908,1.5758693,.14164691,.14199448,.14150633,.029778795,.029866911,.029734444
NIC,2013,LLECE,6,read,69.312584,1.5390356,73.497017,1.7610384,65.298782,1.8091936,.13955563,.1371911,.14216357,.028454257,.027283419,.029687652
NLD,2001,PIRLS,4,read,.77260137,.2539019,1.1039436,.41038162,.44502616,.22858144,.058289386,.059235141,.059145145,.0057964665,.005618419,.0059864884
NLD,2003,TIMSS,4,math,.91296434,.35936192,.68739057,.33263728,1.1470616,.47940463,.068558022,.066277117,.073479205,.0088608423,.007990662,.010443393
NLD,2003,TIMSS,4,science,1.4218986,.42362729,1.1927783,.5595175,1.6596794,.44923282,.062703073,.070719242,.054924842,.0069285217,.0089433733,.0048643975
NLD,2006,PIRLS,4,read,.55949092,.24510199,.71922541,.44589573,.40531754,.32065347,.034576245,.031513039,.036068145,.0020505311,.0017792414,.0021804243
NLD,2007,TIMSS,4,math,1.9730568,.41451082,1.737529,.56154341,2.2282004,.45135549,.058342185,.058623392,.058024976,.0061527407,.006286032,.0060507604
NLD,2007,TIMSS,4,science,2.5048256,.51987058,2.1615922,.58036268,2.8766572,.77010852,.069490626,.075315364,.064098053,.0090243965,.010440342,.0076749185
NLD,2011,PIRLS,4,read,.44983029,.21959592,.56886077,.2966378,.33485293,.18537189,.030894754,.025701923,.033843834,.0016870248,.0011682978,.0019738285
NLD,2011,TIMSS,4,math,.62716603,.18695343,.58743358,.22690119,.66323876,.30319092,.052701771,.047137804,.060791839,.0046292385,.0040576514,.0054606255
NLD,2011,TIMSS,4,science,1.2469292,.38618064,1.1049986,.37138236,1.3757706,.48375818,.047315184,.040889699,.057458717,.0043069716,.0031808913,.0060109454
NLD,2015,TIMSS,4,math,1.1891425,.25600645,1.213038,.47596973,1.1654317,.2897889,.055971231,.053262215,.059599221,.0056397161,.0049379016,.006714189
NLD,2015,TIMSS,4,science,3.3179164,.59861588,3.8814425,.85505909,2.7587116,.63434148,.063453116,.061662577,.065063126,.0078948252,.0073831636,.008288987
NLD,2016,PIRLS,4,read,1.3098419,.33152875,2.035737,.62327218,.60346723,.30959061,.062853716,.067723908,.063455179,.0065332493,.0074045435,.0066336296
NOR,2001,PIRLS,4,read,11.791497,.93091059,14.431649,1.4107732,9.0002718,1.0486727,.1283675,.12479325,.13056818,.027250502,.025642041,.028224012
NOR,2003,TIMSS,4,math,25.293785,1.2003245,25.238239,1.3593246,25.349676,1.5631815,.13556722,.133781,.13738675,.030835031,.030664653,.031018339
NOR,2003,TIMSS,4,science,21.265507,1.5270388,21.840698,1.7848488,20.686817,1.5312616,.13380346,.1332171,.134407,.030829132,.030618438,.031053072
NOR,2006,PIRLS,4,read,8.1726665,.84048629,10.503263,1.2014825,5.7853403,.77670705,.093714431,.092185296,.094479911,.015081309,.0149302,.015148116
NOR,2006,PIRLS,5,read,2.4483383,.8339898,3.0590713,1.0337847,1.8121362,.99449784,.062110052,.068719953,.059257198,.006485784,.007952746,.0058152857
NOR,2007,TIMSS,4,math,17.066586,1.0733256,16.172636,1.6381111,17.970116,1.4605985,.11442114,.11889298,.10990994,.02236324,.024102578,.020609163
NOR,2007,TIMSS,4,science,15.965587,1.3942171,15.686089,1.3902663,16.248083,1.668299,.11982095,.12452383,.11502505,.025112621,.027411662,.02277484
NOR,2011,PIRLS,4,read,5.1773252,.66342723,6.8483648,1.1072987,3.6239862,.63885361,.070347168,.07047262,.070762865,.0083951028,.0085961465,.0083973724
NOR,2011,TIMSS,4,math,8.899087,.95558351,9.0888205,1.2823175,8.7195158,1.0130035,.087309852,.079976134,.094731741,.012791909,.010772281,.014839347
NOR,2011,TIMSS,4,science,7.5980959,.8328073,7.9314651,.92591244,7.2825789,1.0613266,.084724411,.082563512,.086959131,.012008167,.011255027,.012775818
NOR,2015,TIMSS,4,math,9.9875746,.99971157,10.698467,1.0872444,9.2538776,1.4366719,.09998282,.099227995,.10036839,.017674264,.01681193,.018306244
NOR,2015,TIMSS,4,science,9.6425238,.93069065,10.520065,1.1485184,8.7368374,1.4169713,.092430219,.094395734,.091003686,.01544282,.015933342,.01511377
NOR,2015,TIMSS,5,math,2.1107376,.44955808,2.522999,.62749648,1.6873479,.4006505,.083426386,.075655021,.087888286,.012539133,.011006055,.013381636
NOR,2015,TIMSS,5,science,2.3057401,.57990938,2.6202738,.78500277,1.9827247,.64353716,.065910541,.059466481,.071033105,.007795509,.0066794441,.0087080048
NOR,2016,PIRLS,4,read,5.7878437,.50243133,7.8897476,.75648957,3.6367297,.64109278,.091007307,.07442946,.098466277,.014028683,.0097717056,.015958039
NOR,2016,PIRLS,5,read,1.3905168,.29009971,1.9960165,.42224178,.79067349,.34947047,.071026906,.064878263,.073774397,.0087212604,.0068857064,.0093880463
NZL,2001,PIRLS,4,read,10.016024,1.0238962,12.887627,1.5279438,7.0155501,1.0849674,.1268578,.11878774,.13102867,.027318666,.022783922,.029681239
NZL,2003,TIMSS,4,math,14.497185,.97526151,15.211844,1.1283696,13.78848,1.2552935,.11608744,.11297093,.11899187,.022248598,.020947471,.023444865
NZL,2003,TIMSS,4,science,9.0736389,.77110642,10.027885,1.0549769,8.1273441,.9238798,.12869157,.12167668,.13460736,.029839057,.027061464,.032153692
NZL,2006,PIRLS,5,read,7.9271135,.57785755,10.753769,.92009616,5.0071359,.51471531,.11721079,.10738425,.12163946,.023330929,.01985763,.024880864
NZL,2007,TIMSS,4,math,14.679414,1.010299,16.134512,1.34772,13.197655,1.0664612,.12433764,.11658479,.13063478,.025922414,.023310304,.028051332
NZL,2007,TIMSS,4,science,13.361799,.98004192,15.525145,1.286711,11.1588,.8925612,.12892909,.11919532,.13580525,.028236123,.025112588,.030446557
NZL,2011,PIRLS,5,read,8.3061399,.51592958,10.107899,.8597483,6.4428511,.56753063,.10836742,.10375034,.11127477,.019489158,.01761044,.020657804
NZL,2011,TIMSS,5,math,15.27608,.84510761,15.916973,1.206282,14.610958,1.150872,.12634735,.12065938,.13159035,.026575308,.024673225,.02833065
NZL,2011,TIMSS,5,science,13.750326,.89803451,14.515752,1.2407675,12.95597,1.0835748,.12516336,.12597431,.12446265,.026414791,.026590526,.02624399
NZL,2015,TIMSS,5,math,16.022951,.94242442,17.03112,.92498177,14.985055,1.3122182,.12895989,.12315472,.1339525,.02776002,.025624676,.02959883
NZL,2015,TIMSS,5,science,11.86834,.86834532,13.243616,.900307,10.45252,1.2450433,.12314594,.11768175,.12747148,.024810992,.023175223,.026126424
NZL,2016,PIRLS,5,read,10.02655,.63988322,12.447667,1.0275905,7.6273203,.86362678,.14196204,.13745815,.14491695,.034271073,.032092929,.035680406
OMN,2011,PIRLS,4,read,52.578403,1.2134286,60.941345,1.3275611,43.927486,1.4346215,.21337958,.17918369,.23720078,.069786005,.051411539,.082584865
OMN,2011,TIMSS,4,math,53.924606,1.2109827,58.783661,1.5527251,48.905373,1.4444113,.23070629,.20428199,.25202027,.082093887,.066253752,.094870374
OMN,2011,TIMSS,4,science,54.723309,1.4631759,59.780846,1.389746,49.499046,1.9515386,.28433734,.25092933,.31112289,.12334328,.098997355,.14286257
OMN,2015,TIMSS,4,math,39.516113,1.1192942,44.208652,1.2490994,34.735317,1.3171723,.1850749,.17070384,.19616085,.054110408,.047461819,.059237238
OMN,2015,TIMSS,4,science,38.788361,1.0290585,44.507496,1.2636025,32.961662,1.2164037,.22530612,.20701885,.2386142,.079336375,.069214627,.086701736
OMN,2016,PIRLS,4,read,40.937382,1.2956077,49.983376,1.5235916,31.887466,1.2965378,.21059628,.16742796,.23812233,.070657544,.047012076,.085734613
PAN,2006,LLECE,6,read,69.679802,1.5586888,72.990891,1.7785261,66.111504,1.8539805,.17207718,.16304168,.17715663,.042662621,.038409866,.044440355
PAN,2013,LLECE,6,read,64.085754,1.6683042,67.576653,2.1742365,61.065834,1.907089,.15359372,.14556451,.16117221,.03519851,.033018742,.037500866
PER,2006,LLECE,6,read,67.964722,1.9077368,66.845177,2.2148604,69.119858,2.1740265,.16339694,.16188559,.16510209,.040256944,.039299138,.041345768
PER,2013,LLECE,6,read,53.695007,1.75045,55.109657,1.9716239,52.112099,2.0966685,.14055671,.14863259,.13371564,.029575998,.032877926,.026783722
PHL,2003,TIMSS,4,math,65.963188,2.5725596,68.653992,2.3611615,63.410599,3.0079956,.26135337,.25868678,.26394722,.097323492,.096258484,.098358937
PHL,2003,TIMSS,4,science,66.276909,2.4740973,68.583115,2.3900459,64.089157,2.9367063,.3795954,.37379208,.38531691,.20028718,.19425069,.20623332
POL,2006,PIRLS,4,read,6.9638491,.67758399,8.6466608,.92817128,5.3712845,.81401885,.083846904,.07953424,.08673209,.011470914,.010692179,.011998488
POL,2011,PIRLS,4,read,5.4160891,.49920908,6.709403,.75117868,4.0303946,.60612381,.084719844,.078752629,.088006407,.0124802,.010887203,.013359081
POL,2011,TIMSS,4,math,13.49892,.87912315,13.208735,1.0949026,13.810497,1.1228372,.10895687,.10405403,.11373398,.019841999,.017999787,.021640558
POL,2011,TIMSS,4,science,9.4913301,.80582696,9.8556633,1.0672308,9.1001453,1.0393924,.10747391,.10717228,.10802225,.019621726,.019081995,.020167369
POL,2015,TIMSS,4,math,3.80041,.39587602,4.5436563,.71909887,3.0627608,.54212773,.075289406,.072944485,.076900348,.010040406,.010096272,.010039908
POL,2015,TIMSS,4,science,2.5559425,.37829223,3.3854604,.6327579,1.7326653,.41071609,.082950279,.079927638,.085085034,.012337377,.011517519,.012970585
POL,2016,PIRLS,4,read,1.9925416,.34025422,2.390939,.513807,1.5880048,.47519729,.083211981,.082115076,.084384419,.010867717,.010991315,.010919289
PRT,2011,PIRLS,4,read,2.4062991,.4585357,3.4347951,.76276308,1.3215244,.36648372,.074796468,.067139931,.07783433,.0094838999,.0086729629,.0098117348
PRT,2011,TIMSS,4,math,3.2492161,.59541935,3.3889592,.77696747,3.1039417,.63711566,.080043681,.083364286,.077629015,.010997798,.011913756,.010312096
PRT,2011,TIMSS,4,science,5.491024,.98745412,5.9087696,1.0687243,5.0567331,1.3516192,.088179395,.091576487,.08550711,.013708653,.015162569,.012542388
PRT,2015,TIMSS,4,math,2.8351128,.38569832,2.6349425,.52892715,3.0433416,.52387059,.068676673,.063514359,.074521609,.009089265,.007445835,.010941132
PRT,2015,TIMSS,4,science,3.9954782,.6137622,3.8257062,.68198067,4.172081,.69827551,.070304915,.063799791,.07715112,.0085008964,.0069810776,.010093412
PRT,2016,PIRLS,4,read,2.9927075,.37871283,3.2360017,.51391268,2.7435064,.54905683,.064621873,.055917844,.072188154,.0075384369,.0052264445,.0095074093
PRY,2006,LLECE,6,read,74.168457,1.7122271,75.755051,1.900797,72.656425,1.9060042,.19396231,.18491158,.20028812,.056630664,.050695486,.059906837
PRY,2013,LLECE,6,read,71.276367,1.5328149,73.640213,1.8194526,68.853256,1.9155211,.16465832,.15833676,.17017388,.039956078,.037619106,.041969799
QAT,2006,PIRLS,4,read,67.208633,.65414584,73.917305,.78559887,60.38018,1.161512,.24739373,.2155578,.27294204,.087953113,.068962663,.10318621
QAT,2007,TIMSS,4,math,87.138191,.42752069,88.673836,.66191095,85.677856,.51108581,.31304544,.28832784,.33815199,.13263559,.11443502,.15112241
QAT,2007,TIMSS,4,science,77.161446,.70705396,80.097275,.95902485,74.369598,.78639889,.39060247,.3694692,.41124049,.21369103,.19436644,.23256178
QAT,2011,PIRLS,4,read,40.330402,1.4611497,46.001999,1.783547,34.057201,2.0920837,.19854945,.17626546,.21345799,.059340429,.047880042,.06700667
