countrycode,year,test,idgrade,subject,nonprof_all,se_nonprof_all,nonprof_ma,se_nonprof_ma,nonprof_fe,se_nonprof_fe
HKG,2007,TIMSS,4,math,0.35209656,0.12221086,0.56432486,0.21239167,0.12845993,0.11419583
HKG,2007,TIMSS,4,science,2.0100832,0.44967598,2.5168836,0.73908144,1.4760435,0.38289437
HKG,2011,PIRLS,4,read,0.81492066,0.23085384,1.1474907,0.40415788,0.42148232,0.24261542
HKG,2011,TIMSS,4,math,0.78421235,0.51869822,0.99044442,0.65486211,0.54018497,0.39097211
HKG,2011,TIMSS,4,science,4.4680176,1.1965348,4.9677191,1.2873528,3.8767278,1.2207974
HKG,2015,TIMSS,4,math,0.22522211,0.16069579,0.15869737,0.12874813,0.30409694,0.28263846
HKG,2015,TIMSS,4,science,1.9124806,0.37958372,1.7026484,0.41940165,2.1612942,0.59044009
HKG,2016,PIRLS,4,read,1.403904,0.33834988,1.9835949,0.51649725,0.79624653,0.42281413
HND,2011,PIRLS,6,read,26.488459,2.3071525,29.584616,2.6048069,23.556482,2.6182482
HND,2011,TIMSS,6,math,50.886734,2.4892027,48.291428,2.5380442,53.337173,2.9660141
HND,2011,TIMSS,6,science,34.583271,2.6925623,33.395542,2.9110322,35.704697,3.0184546
HND,2013,LLECE,6,read,69.443695,0.84256583,71.075272,1.1718796,67.247421,1.2186809
HRV,2011,PIRLS,4,read,1.0005653,0.24353915,1.4255345,0.41676116,0.56732893,0.2267604
HRV,2011,TIMSS,4,math,9.5108624,0.92968297,9.3320131,1.083341,9.692502,1.3101022
HRV,2011,TIMSS,4,science,3.6419868,0.53544438,3.8995802,0.74877387,3.3803761,0.60413247
HRV,2015,TIMSS,4,math,6.7512631,0.64047021,6.229496,0.96726137,7.2977304,0.7379697
HRV,2015,TIMSS,4,science,2.2266388,0.3421379,2.2818923,0.50391352,2.1687686,0.46433714
HUN,2001,PIRLS,4,read,2.4528563,0.34572628,3.4926951,0.5525912,1.4580429,0.28870639
HUN,2003,TIMSS,4,math,5.8348122,0.76115674,5.6999922,0.79836994,5.9717298,1.0282025
HUN,2003,TIMSS,4,science,5.9711637,0.72467506,5.7987452,0.72826076,6.1462641,1.0263268
HUN,2006,PIRLS,4,read,2.5682688,0.48950776,2.839011,0.70301217,2.3008049,0.52671492
HUN,2007,TIMSS,4,math,11.770916,1.1656874,11.847502,1.1642185,11.696142,1.4743253
HUN,2007,TIMSS,4,science,6.5848351,0.81671226,7.5263557,1.0113838,5.6656418,1.0846078
HUN,2011,PIRLS,4,read,5.3590002,0.7047056,6.4678726,0.91680002,4.2152643,0.79948324
HUN,2011,TIMSS,4,math,10.477614,0.97722381,11.205411,1.2296228,9.7240334,1.0364339
HUN,2011,TIMSS,4,science,7.3789778,0.93625402,7.8772306,1.0714536,6.8630753,1.1794778
HUN,2015,TIMSS,4,math,8.2474594,0.89966041,8.1900835,1.1093507,8.3063011,0.9262085
HUN,2015,TIMSS,4,science,5.5841265,0.83072686,5.4653525,0.94522208,5.7059169,0.97065085
HUN,2016,PIRLS,4,read,2.8618932,0.43915296,3.4542024,0.71214193,2.2550642,0.48109725
IDN,2006,PIRLS,4,read,46.022923,2.1321025,51.083282,2.4346118,40.77092,2.3604429
IDN,2011,PIRLS,4,read,33.772896,2.2101586,38.566917,2.5368099,29.110914,2.1958902
IDN,2015,TIMSS,4,math,49.620022,1.8307766,52.609993,1.8134422,46.367352,2.2199283
IDN,2015,TIMSS,4,science,49.367245,2.0742445,51.778194,2.132005,46.75626,2.5142155
IRL,2011,PIRLS,4,read,3.3127308,0.53689253,4.100287,1.040133,2.4999201,0.86676896
IRL,2011,TIMSS,4,math,6.0542402,0.63500047,6.9722056,0.89994979,5.1165223,0.77225912
IRL,2011,TIMSS,4,science,7.8306437,0.88250268,8.5828485,1.3400961,7.0622563,1.3954335
IRL,2015,TIMSS,4,math,3.0366063,0.31685716,3.0486047,0.43075654,3.0232251,0.52877808
IRL,2015,TIMSS,4,science,4.4078708,0.57977545,4.6144667,0.78535557,4.1774511,0.62586206
IRL,2016,PIRLS,4,read,2.3149967,0.35742602,2.6104808,0.53766209,2.0194054,0.42859316
IRN,2001,PIRLS,4,read,43.80278,1.9520648,50.817348,2.8275821,37.972225,2.4991329
IRN,2003,TIMSS,4,math,54.517441,2.1715856,55.951244,2.6464632,52.280041,3.5668156
IRN,2003,TIMSS,4,science,42.400223,1.7299132,45.491566,2.1237593,37.576294,2.9850252
IRN,2006,PIRLS,4,read,40.164684,1.5628639,42.381084,2.1872509,37.604343,2.5156198
IRN,2007,TIMSS,4,math,47.309261,1.9797276,51.189526,2.5728524,43.254642,2.7352695
IRN,2007,TIMSS,4,science,34.69677,1.8738942,38.188244,2.4822614,31.04841,2.5043271
IRN,2011,PIRLS,4,read,24.25639,1.1422924,28.119267,1.640697,20.271374,1.6256174
IRN,2011,TIMSS,4,math,35.593422,1.4921812,36.181305,2.1710157,34.987293,2.4615281
IRN,2011,TIMSS,4,science,27.892839,1.5283537,28.29442,2.0479503,27.478796,2.4004996
IRN,2015,TIMSS,4,math,34.828621,1.3230824,37.86961,1.9480857,31.734341,1.9979397
IRN,2015,TIMSS,4,science,38.567787,1.6644629,41.417778,2.2929494,35.626305,2.3114772
IRN,2016,PIRLS,4,read,35.096584,1.5627755,43.569618,1.9007657,25.36459,1.9920684
ISL,2001,PIRLS,4,read,7.864666,0.57692158,10.289234,1.0133485,5.3928137,0.43234351
ISL,2006,PIRLS,4,read,6.8288565,0.75242341,9.1796761,0.85112238,4.4687986,0.97434556
ISL,2006,PIRLS,5,read,1.6981602,0.69528258,2.2958636,1.0670443,1.0948181,0.7475518
ISR,2001,PIRLS,4,read,13.385272,0.96256781,16.060781,1.3175206,10.7575,1.0368346
ISR,2006,PIRLS,4,read,14.513456,1.2177409,16.321606,1.3910264,12.577194,1.4022117
ISR,2011,PIRLS,4,read,6.8354964,0.82222807,8.1568899,1.0329859,5.5418968,0.90817064
ISR,2016,PIRLS,4,read,8.977294,0.7596336,11.382568,1.1100333,6.633955,0.88173038
ITA,2001,PIRLS,4,read,3.4432828,0.56760406,3.5933435,0.74322468,3.2799184,0.65512413
ITA,2003,TIMSS,4,math,11.126375,1.0626999,11.180669,1.0956215,11.068159,1.2608644
ITA,2003,TIMSS,4,science,9.1937962,0.93936706,9.1388521,1.1520715,9.2527208,1.0514134
ITA,2006,PIRLS,4,read,1.8067241,0.40960088,2.163589,0.56273073,1.4268279,0.44618478
ITA,2007,TIMSS,4,math,8.8620005,1.0320777,7.8126907,1.0436761,9.9589291,1.2073097
ITA,2007,TIMSS,4,science,5.531806,0.71229261,5.0229549,0.83731043,6.0637474,0.79795307
ITA,2011,PIRLS,4,read,2.3352265,0.43588075,2.7013302,0.55579215,1.9692481,0.50480568
ITA,2011,TIMSS,4,math,7.2458029,0.8027159,6.6832485,0.87888485,7.8074694,0.9478991
ITA,2011,TIMSS,4,science,5.2920222,0.95672381,5.0898132,1.0265107,5.4939151,1.0981904
ITA,2015,TIMSS,4,math,7.4798465,0.81553507,6.2222185,0.91786098,8.797163,1.0478491
ITA,2015,TIMSS,4,science,5.2100539,0.67612416,4.6351376,0.83934933,5.8122578,0.77523762
ITA,2016,PIRLS,4,read,2.1392047,0.40959898,2.968961,0.57052594,1.267004,0.38389125
ITA,2021,PIRLS,4,read,2.81734,0.0037254,3.05916,0.0052108,2.57037,0.0039781
JOR,2015,TIMSS,4,math,50.021748,1.2261858,52.848938,1.837743,46.732872,1.5437256
JPN,2003,TIMSS,4,math,2.0015299,0.33277673,2.7155995,0.42676386,1.2539804,0.35094741
JPN,2003,TIMSS,4,science,3.6520302,0.37296286,4.2222261,0.50286227,3.0551016,0.39225641
JPN,2007,TIMSS,4,math,2.1694183,0.42780495,2.7352095,0.54349399,1.5783429,0.47116908
JPN,2007,TIMSS,4,science,2.7079105,0.41244435,3.1091213,0.57115209,2.2887766,0.53760028
JPN,2011,TIMSS,4,math,0.97445846,0.19037314,1.2488782,0.36674988,0.6919682,0.235552
JPN,2011,TIMSS,4,science,1.2808323,0.23454966,1.5536129,0.48395148,1.0000288,0.33242762
JPN,2015,TIMSS,4,math,0.54149032,0.13046156,0.74061751,0.20768353,0.34202933,0.18872456
JPN,2015,TIMSS,4,science,1.0091722,0.23044138,1.1956751,0.35900077,0.82235932,0.31006247
KAZ,2007,TIMSS,4,math,5.0108314,1.450737,5.6760788,1.5439062,4.3764472,1.6862319
KAZ,2007,TIMSS,4,science,4.8462811,1.0228112,4.734725,1.3057556,4.9526572,1.0905786
KAZ,2011,TIMSS,4,math,11.96841,1.2172103,12.776434,1.4446126,11.103785,1.3364689
KAZ,2011,TIMSS,4,science,15.613026,1.6141447,16.222418,1.6854156,14.960945,1.7507768
KAZ,2015,TIMSS,4,math,3.529799,0.46194893,3.5930514,0.67032981,3.4632862,0.55743146
KAZ,2015,TIMSS,4,science,3.7321687,0.64532554,4.4139328,0.76094735,3.0152023,0.7191444
KAZ,2016,PIRLS,4,read,1.9077122,0.33820415,2.2635639,0.45567513,1.5315652,0.38837466
KEN,2000,SACMEQ,6,read,36.80278,0.83977699,37.697338,1.1774757,35.920612,1.1982965
KEN,2007,SACMEQ,6,read,39.432217,0.73383701,39.497627,1.0199789,39.36488,1.0568523
KOR,2011,TIMSS,4,math,0.34208298,0.12781979,0.4001081,0.17942826,0.27939081,0.13852224
KOR,2011,TIMSS,4,science,0.60363412,0.13210571,0.69198608,0.22086655,0.50817728,0.15679504
KOR,2015,TIMSS,4,math,0.32701492,0.12189718,0.27669668,0.16848886,0.38098097,0.17678432
KOR,2015,TIMSS,4,science,0.30218959,0.13440004,0.2807498,0.1502485,0.32518506,0.18861687
KWT,2001,PIRLS,4,read,49.409664,1.8946465,59.481926,2.717536,38.540226,2.6113386
KWT,2006,PIRLS,4,read,71.838379,1.2145623,81.098137,1.4260503,62.532413,1.8121457
KWT,2007,TIMSS,4,math,79.123337,1.212414,82.91111,1.6669786,75.567535,1.7659602
KWT,2007,TIMSS,4,science,63.452374,1.342007,73.039978,1.9304478,54.451954,1.7985241
KWT,2011,PIRLS,6,read,41.628845,2.2404096,52.910847,3.354517,32.256271,2.5432324
KWT,2011,TIMSS,4,math,69.689072,1.2882802,75.27774,1.9219124,64.915482,1.5059996
KWT,2011,TIMSS,4,science,63.337124,1.5098298,71.569855,2.1743891,56.305088,1.9114321
KWT,2015,TIMSS,4,math,66.526413,1.7374903,67.354073,1.973525,65.728218,2.3312905
KWT,2015,TIMSS,4,science,67.28878,1.9830379,70.652283,2.4885263,64.051292,2.543144
KWT,2016,PIRLS,4,read,49.383884,1.8037683,56.024696,2.64869,43.254692,2.3075869
LSO,2000,SACMEQ,6,read,87.320709,0.59248215,89.823952,0.81473923,85.317741,0.83983636
LSO,2007,SACMEQ,6,read,77.952652,0.63673973,79.780228,0.9360711,76.432899,0.86688048
LTU,2001,PIRLS,4,read,1.9896924,0.43777817,2.8313935,0.66626078,1.203227,0.40151292
LTU,2003,TIMSS,4,math,4.329771,0.65506822,4.345715,0.74768341,4.3150959,0.95138413
LTU,2003,TIMSS,4,science,5.4478288,0.70378494,5.7027578,0.90913659,5.2132549,1.0389436
LTU,2006,PIRLS,4,read,1.2951553,0.27915913,1.6958475,0.50430888,0.87378025,0.34092695
LTU,2007,TIMSS,4,math,5.6006789,0.72981232,6.2002478,0.98168522,4.9709501,0.84472692
LTU,2007,TIMSS,4,science,4.8798981,0.63060451,5.9080243,0.88274366,3.8000405,0.64570028
LTU,2011,PIRLS,4,read,3.4667075,0.35522002,4.3190122,0.61853409,2.5444388,0.5695231
LTU,2011,TIMSS,4,math,4.3463888,0.5844726,4.5387268,0.82053149,4.1350422,0.65177029
LTU,2011,TIMSS,4,science,5.3010883,0.61199975,5.4351511,0.80394584,5.1537752,0.75913692
LTU,2015,TIMSS,4,math,3.6950946,0.50812227,4.3680248,0.80136669,3.022337,0.6729731
LTU,2015,TIMSS,4,science,4.3412981,0.49429744,5.0089717,0.6898151,3.6737919,0.72876865
LTU,2016,PIRLS,4,read,2.7349234,0.43285629,3.3728957,0.69427544,2.1026909,0.68637401
LUX,2006,PIRLS,5,read,1.2278497,0.2276836,1.5881062,0.35033286,0.8546412,0.25392842
LVA,2001,PIRLS,4,read,1.4521301,0.44109812,1.9383311,0.50496131,0.92138648,0.52160144
LVA,2003,TIMSS,4,math,4.2190256,0.69774377,5.2532139,0.96693802,3.146112,0.77077097
LVA,2003,TIMSS,4,science,3.698194,0.57043123,4.715353,1.0412904,2.6429415,0.56879526
LVA,2006,PIRLS,4,read,1.7862201,0.36903706,2.7883768,0.57830572,0.70770383,0.31192404
LVA,2007,TIMSS,4,math,3.3377767,0.51290393,3.894031,0.68663722,2.7295589,0.6875602
LVA,2007,TIMSS,4,science,2.3415864,0.44580746,2.8598785,0.68385857,1.7748713,0.53234893
LVA,2016,PIRLS,4,read,0.80328584,0.20798792,0.99520087,0.35802695,0.61944723,0.30029923
MAC,2016,PIRLS,4,read,2.4024129,0.33533153,2.5540054,0.44279009,2.2451222,0.35870278
MAR,2001,PIRLS,4,read,66.631676,3.4199033,69.223274,3.8481944,63.518848,3.3476956
MAR,2003,TIMSS,4,math,70.717995,2.1880283,69.919731,2.5317774,71.561348,2.3939137
MAR,2003,TIMSS,4,science,75.879372,1.6376538,76.900856,1.7492685,74.800186,1.8174443
MAR,2006,PIRLS,4,read,74.257187,1.9973269,76.586273,2.0080023,71.663643,2.4023001
MAR,2007,TIMSS,4,math,73.933884,2.0133142,73.43692,2.3438244,74.445023,2.4743006
MAR,2007,TIMSS,4,science,78.865746,1.8912432,79.782677,2.0640683,77.922668,2.2710311
MAR,2011,PIRLS,4,read,78.987747,1.3474536,82.278435,1.4201779,75.39167,1.6643424
MAR,2011,PIRLS,6,read,38.839661,1.8606156,46.934544,2.084214,29.985565,2.0564125
MAR,2011,TIMSS,4,math,73.98999,1.5087048,74.677399,1.8180171,73.240509,1.6235147
MAR,2011,TIMSS,4,science,84.211029,0.955724,84.455681,1.0341569,83.944283,1.1823272
MAR,2015,TIMSS,4,math,59.002239,1.6552732,58.759663,1.8195797,59.265865,1.81563
MAR,2015,TIMSS,4,science,64.774956,1.8293116,65.342316,1.8944912,64.16098,2.2527499
MAR,2016,PIRLS,4,read,63.796082,1.4068362,68.406174,1.6618954,59.01366,1.6290264
MDA,2001,PIRLS,4,read,11.503416,1.2075778,15.65308,1.6404225,7.3763728,1.2655293
MDA,2003,TIMSS,4,math,12.40651,1.5355269,13.474017,1.9311085,11.321604,1.580156
MDA,2003,TIMSS,4,science,13.62918,1.3234515,15.266686,1.6686026,11.964989,1.3545092
MDA,2006,PIRLS,4,read,8.7376595,0.85100961,10.456461,1.2136452,6.9926796,1.0335273
MEX,2006,LLECE,6,read,45.855312,0.72511977,48.932289,1.0394011,42.603855,1.0308785
MEX,2013,LLECE,6,read,42.489983,0.97604841,45.231964,1.3704523,39.606552,1.3872122
MKD,2001,PIRLS,4,read,33.327972,2.0846486,36.390232,2.1643751,30.13283,2.357841
MKD,2006,PIRLS,4,read,34.237637,1.58099,38.052715,1.9849923,30.202681,1.6461902
MLT,2011,PIRLS,5,read,21.798801,0.64708579,24.922562,1.023108,18.501478,0.90120918
MLT,2011,TIMSS,5,math,11.87377,0.63021129,11.528855,0.81723464,12.23641,0.92538524
MLT,2011,TIMSS,5,science,29.896618,1.0855101,29.62895,1.2328022,30.17804,1.4137895
MLT,2016,PIRLS,5,read,26.834185,0.70075083,31.038612,0.93583947,22.299755,1.1382605
MNG,2007,TIMSS,4,math,33.263504,1.9001944,32.939327,2.2399764,33.602947,2.0132408
MNG,2007,TIMSS,4,science,38.06517,2.0360615,39.088326,2.3573925,36.99382,2.1391289
MOZ,2000,SACMEQ,6,read,46.184437,0.88462967,45.360138,1.1239383,47.404583,1.4336849
MOZ,2007,SACMEQ,6,read,68.519226,0.80135304,67.198608,1.1131105,70.090462,1.1522408
MUS,2000,SACMEQ,6,read,46.95686,0.91980386,51.936333,1.2785702,41.589092,1.3098003
MUS,2007,SACMEQ,6,read,33.228378,0.79358637,39.382217,1.1519524,26.80822,1.0671427
MWI,2000,SACMEQ,6,read,94.283569,0.48074648,92.870094,0.73701769,95.82962,0.59949458
MWI,2007,SACMEQ,6,read,93.120987,0.48002577,91.359161,0.74665922,94.938576,0.59375834
NAM,2000,SACMEQ,6,read,84.344666,0.51149726,85.111252,0.71757424,83.635605,0.72763789
NAM,2007,SACMEQ,6,read,64.229744,0.59929544,68.350319,0.83820468,60.432659,0.84904665
NER,2014,PASEC,6,read,97.90538,0.66377848,97.961372,0.65768242,97.832222,0.87601048
NIC,2006,LLECE,6,read,73.680458,0.56258917,74.009636,0.8372559,73.47908,0.79478306
NIC,2013,LLECE,6,read,69.312584,0.88724494,73.497017,1.2365097,65.298782,1.2636701
NLD,2001,PIRLS,4,read,0.77260137,0.2539019,1.1039436,0.41038162,0.44502616,0.22858144
NLD,2003,TIMSS,4,math,0.91296434,0.35936192,0.68739057,0.33263728,1.1470616,0.47940463
NLD,2003,TIMSS,4,science,1.4218986,0.42362729,1.1927783,0.5595175,1.6596794,0.44923282
NLD,2006,PIRLS,4,read,0.55949092,0.24510199,0.71922541,0.44589573,0.40531754,0.32065347
NLD,2007,TIMSS,4,math,1.9730568,0.41451082,1.737529,0.56154341,2.2282004,0.45135549
NLD,2007,TIMSS,4,science,2.5048256,0.51987058,2.1615922,0.58036268,2.8766572,0.77010852
NLD,2011,PIRLS,4,read,0.44983029,0.21959592,0.56886077,0.2966378,0.33485293,0.18537189
NLD,2011,TIMSS,4,math,0.62716603,0.18695343,0.58743358,0.22690119,0.66323876,0.30319092
NLD,2011,TIMSS,4,science,1.2469292,0.38618064,1.1049986,0.37138236,1.3757706,0.48375818
NLD,2015,TIMSS,4,math,1.1891425,0.25600645,1.213038,0.47596973,1.1654317,0.2897889
NLD,2015,TIMSS,4,science,3.3179164,0.59861588,3.8814425,0.85505909,2.7587116,0.63434148
NLD,2016,PIRLS,4,read,1.3098419,0.33152875,2.035737,0.62327218,0.60346723,0.30959061
NOR,2001,PIRLS,4,read,11.791497,0.93091059,14.431649,1.4107732,9.0002718,1.0486727
NOR,2003,TIMSS,4,math,25.293785,1.2003245,25.238239,1.3593246,25.349676,1.5631815
NOR,2003,TIMSS,4,science,21.265507,1.5270388,21.840698,1.7848488,20.686817,1.5312616
NOR,2006,PIRLS,4,read,8.1726665,0.84048629,10.503263,1.2014825,5.7853403,0.77670705
NOR,2006,PIRLS,5,read,2.4483383,0.8339898,3.0590713,1.0337847,1.8121362,0.99449784
NOR,2007,TIMSS,4,math,17.066586,1.0733256,16.172636,1.6381111,17.970116,1.4605985
NOR,2007,TIMSS,4,science,15.965587,1.3942171,15.686089,1.3902663,16.248083,1.668299
NOR,2011,PIRLS,4,read,5.1773252,0.66342723,6.8483648,1.1072987,3.6239862,0.63885361
NOR,2011,TIMSS,4,math,8.899087,0.95558351,9.0888205,1.2823175,8.7195158,1.0130035
NOR,2011,TIMSS,4,science,7.5980959,0.8328073,7.9314651,0.92591244,7.2825789,1.0613266
NOR,2015,TIMSS,4,math,9.9875746,0.99971157,10.698467,1.0872444,9.2538776,1.4366719
